Date,Home Team,Score,Away Team,Venue
2024-08-16,Manchester Utd,1–0,Fulham,Old Trafford
2024-08-17,Ipswich Town,0–2,Liverpool,Portman Road Stadium
2024-08-17,Newcastle Utd,1–0,Southampton,St James' Park
2024-08-17,Nott'ham Forest,1–1,Bournemouth,The City Ground
2024-08-17,Everton,0–3,Brighton,Goodison Park
2024-08-17,Arsenal,2–0,Wolves,Emirates Stadium
2024-08-17,West Ham,1–2,Aston Villa,London Stadium
2024-08-18,Brentford,2–1,Crystal Palace,Gtech Community Stadium
2024-08-18,Chelsea,0–2,Manchester City,Stamford Bridge
2024-08-19,Leicester City,1–1,Tottenham,King Power Stadium
,,,,
2024-08-24,Brighton,2–1,Manchester Utd,The American Express Stadium
2024-08-24,Tottenham,4–0,Everton,Tottenham Hotspur Stadium
2024-08-24,Fulham,2–1,Leicester City,Craven Cottage
2024-08-24,Crystal Palace,0–2,West Ham,Selhurst Park
2024-08-24,Manchester City,4–1,Ipswich Town,Etihad Stadium
2024-08-24,Southampton,0–1,Nott'ham Forest,St Mary's Stadium
2024-08-24,Aston Villa,0–2,Arsenal,Villa Park
2024-08-25,Bournemouth,1–1,Newcastle Utd,Vitality Stadium
2024-08-25,Wolves,2–6,Chelsea,Molineux Stadium
2024-08-25,Liverpool,2–0,Brentford,Anfield
,,,,
2024-08-31,Arsenal,1–1,Brighton,Emirates Stadium
2024-08-31,Everton,2–3,Bournemouth,Goodison Park
2024-08-31,Leicester City,1–2,Aston Villa,King Power Stadium
2024-08-31,Nott'ham Forest,1–1,Wolves,The City Ground
2024-08-31,Ipswich Town,1–1,Fulham,Portman Road Stadium
2024-08-31,Brentford,3–1,Southampton,Gtech Community Stadium
2024-08-31,West Ham,1–3,Manchester City,London Stadium
2024-09-01,Newcastle Utd,2–1,Tottenham,St James' Park
2024-09-01,Chelsea,1–1,Crystal Palace,Stamford Bridge
2024-09-01,Manchester Utd,0–3,Liverpool,Old Trafford
,,,,
2024-09-14,Southampton,0–3,Manchester Utd,St Mary's Stadium
2024-09-14,Brighton,0–0,Ipswich Town,The American Express Stadium
2024-09-14,Crystal Palace,2–2,Leicester City,Selhurst Park
2024-09-14,Manchester City,2–1,Brentford,Etihad Stadium
2024-09-14,Liverpool,0–1,Nott'ham Forest,Anfield
2024-09-14,Fulham,1–1,West Ham,Craven Cottage
2024-09-14,Aston Villa,3–2,Everton,Villa Park
2024-09-14,Bournemouth,0–1,Chelsea,Vitality Stadium
2024-09-15,Tottenham,0–1,Arsenal,Tottenham Hotspur Stadium
2024-09-15,Wolves,1–2,Newcastle Utd,Molineux Stadium
,,,,
2024-09-21,West Ham,0–3,Chelsea,London Stadium
2024-09-21,Liverpool,3–0,Bournemouth,Anfield
2024-09-21,Leicester City,1–1,Everton,King Power Stadium
2024-09-21,Southampton,1–1,Ipswich Town,St Mary's Stadium
2024-09-21,Tottenham,3–1,Brentford,Tottenham Hotspur Stadium
2024-09-21,Fulham,3–1,Newcastle Utd,Craven Cottage
2024-09-21,Aston Villa,3–1,Wolves,Villa Park
2024-09-21,Crystal Palace,0–0,Manchester Utd,Selhurst Park
2024-09-22,Brighton,2–2,Nott'ham Forest,The American Express Stadium
2024-09-22,Manchester City,2–2,Arsenal,Etihad Stadium
,,,,
2024-09-28,Newcastle Utd,1–1,Manchester City,St James' Park
2024-09-28,Chelsea,4–2,Brighton,Stamford Bridge
2024-09-28,Arsenal,4–2,Leicester City,Emirates Stadium
2024-09-28,Brentford,1–1,West Ham,Gtech Community Stadium
2024-09-28,Everton,2–1,Crystal Palace,Goodison Park
2024-09-28,Nott'ham Forest,0–1,Fulham,The City Ground
2024-09-28,Wolves,1–2,Liverpool,Molineux Stadium
2024-09-29,Ipswich Town,2–2,Aston Villa,Portman Road Stadium
2024-09-29,Manchester Utd,0–3,Tottenham,Old Trafford
2024-09-30,Bournemouth,3–1,Southampton,Vitality Stadium
,,,,
2024-10-05,Crystal Palace,0–1,Liverpool,Selhurst Park
2024-10-05,Manchester City,3–2,Fulham,Etihad Stadium
2024-10-05,Brentford,5–3,Wolves,Gtech Community Stadium
2024-10-05,West Ham,4–1,Ipswich Town,London Stadium
2024-10-05,Arsenal,3–1,Southampton,Emirates Stadium
2024-10-05,Leicester City,1–0,Bournemouth,King Power Stadium
2024-10-05,Everton,0–0,Newcastle Utd,Goodison Park
2024-10-06,Aston Villa,0–0,Manchester Utd,Villa Park
2024-10-06,Chelsea,1–1,Nott'ham Forest,Stamford Bridge
2024-10-06,Brighton,3–2,Tottenham,The American Express Stadium
,,,,
2024-10-19,Tottenham,4–1,West Ham,Tottenham Hotspur Stadium
2024-10-19,Southampton,2–3,Leicester City,St Mary's Stadium
2024-10-19,Ipswich Town,0–2,Everton,Portman Road Stadium
2024-10-19,Newcastle Utd,0–1,Brighton,St James' Park
2024-10-19,Fulham,1–3,Aston Villa,Craven Cottage
2024-10-19,Manchester Utd,2–1,Brentford,Old Trafford
2024-10-19,Bournemouth,2–0,Arsenal,Vitality Stadium
2024-10-20,Wolves,1–2,Manchester City,Molineux Stadium
2024-10-20,Liverpool,2–1,Chelsea,Anfield
2024-10-21,Nott'ham Forest,1–0,Crystal Palace,The City Ground
,,,,
2024-10-25,Leicester City,1–3,Nott'ham Forest,King Power Stadium
2024-10-26,Brentford,4–3,Ipswich Town,Gtech Community Stadium
2024-10-26,Brighton,2–2,Wolves,The American Express Stadium
2024-10-26,Manchester City,1–0,Southampton,Etihad Stadium
2024-10-26,Aston Villa,1–1,Bournemouth,Villa Park
2024-10-26,Everton,1–1,Fulham,Goodison Park
2024-10-27,Chelsea,2–1,Newcastle Utd,Stamford Bridge
2024-10-27,West Ham,2–1,Manchester Utd,London Stadium
2024-10-27,Crystal Palace,1–0,Tottenham,Selhurst Park
2024-10-27,Arsenal,2–2,Liverpool,Emirates Stadium
,,,,
2024-11-02,Newcastle Utd,1–0,Arsenal,St James' Park
2024-11-02,Southampton,1–0,Everton,St Mary's Stadium
2024-11-02,Liverpool,2–1,Brighton,Anfield
2024-11-02,Nott'ham Forest,3–0,West Ham,The City Ground
2024-11-02,Ipswich Town,1–1,Leicester City,Portman Road Stadium
2024-11-02,Bournemouth,2–1,Manchester City,Vitality Stadium
2024-11-02,Wolves,2–2,Crystal Palace,Molineux Stadium
2024-11-03,Tottenham,4–1,Aston Villa,Tottenham Hotspur Stadium
2024-11-03,Manchester Utd,1–1,Chelsea,Old Trafford
2024-11-04,Fulham,2–1,Brentford,Craven Cottage
,,,,
2024-11-09,Brentford,3–2,Bournemouth,Gtech Community Stadium
2024-11-09,West Ham,0–0,Everton,London Stadium
2024-11-09,Crystal Palace,0–2,Fulham,Selhurst Park
2024-11-09,Wolves,2–0,Southampton,Molineux Stadium
2024-11-09,Brighton,2–1,Manchester City,The American Express Stadium
2024-11-09,Liverpool,2–0,Aston Villa,Anfield
2024-11-10,Manchester Utd,3–0,Leicester City,Old Trafford
2024-11-10,Nott'ham Forest,1–3,Newcastle Utd,The City Ground
2024-11-10,Tottenham,1–2,Ipswich Town,Tottenham Hotspur Stadium
2024-11-10,Chelsea,1–1,Arsenal,Stamford Bridge
,,,,
2024-11-23,Leicester City,1–2,Chelsea,King Power Stadium
2024-11-23,Arsenal,3–0,Nott'ham Forest,Emirates Stadium
2024-11-23,Bournemouth,1–2,Brighton,Vitality Stadium
2024-11-23,Aston Villa,2–2,Crystal Palace,Villa Park
2024-11-23,Everton,0–0,Brentford,Goodison Park
2024-11-23,Fulham,1–4,Wolves,Craven Cottage
2024-11-23,Manchester City,0–4,Tottenham,Etihad Stadium
2024-11-24,Southampton,2–3,Liverpool,St Mary's Stadium
2024-11-24,Ipswich Town,1–1,Manchester Utd,Portman Road Stadium
2024-11-25,Newcastle Utd,0–2,West Ham,St James' Park
,,,,
2024-11-29,Brighton,1–1,Southampton,The American Express Stadium
2024-11-30,Crystal Palace,1–1,Newcastle Utd,Selhurst Park
2024-11-30,Wolves,2–4,Bournemouth,Molineux Stadium
2024-11-30,Nott'ham Forest,1–0,Ipswich Town,The City Ground
2024-11-30,Brentford,4–1,Leicester City,Gtech Community Stadium
2024-11-30,West Ham,2–5,Arsenal,London Stadium
2024-12-01,Chelsea,3–0,Aston Villa,Stamford Bridge
2024-12-01,Tottenham,1–1,Fulham,Tottenham Hotspur Stadium
2024-12-01,Manchester Utd,4–0,Everton,Old Trafford
2024-12-01,Liverpool,2–0,Manchester City,Anfield
,,,,
2024-12-03,Ipswich Town,0–1,Crystal Palace,Portman Road Stadium
2024-12-03,Leicester City,3–1,West Ham,King Power Stadium
2024-12-04,Everton,4–0,Wolves,Goodison Park
2024-12-04,Newcastle Utd,3–3,Liverpool,St James' Park
2024-12-04,Manchester City,3–0,Nott'ham Forest,Etihad Stadium
2024-12-04,Southampton,1–5,Chelsea,St Mary's Stadium
2024-12-04,Arsenal,2–0,Manchester Utd,Emirates Stadium
2024-12-04,Aston Villa,3–1,Brentford,Villa Park
2024-12-05,Fulham,3–1,Brighton,Craven Cottage
2024-12-05,Bournemouth,1–0,Tottenham,Vitality Stadium
,,,,
2024-12-07,Brentford,4–2,Newcastle Utd,Gtech Community Stadium
2024-12-07,Crystal Palace,2–2,Manchester City,Selhurst Park
2024-12-07,Aston Villa,1–0,Southampton,Villa Park
2024-12-07,Manchester Utd,2–3,Nott'ham Forest,Old Trafford
2024-12-08,Fulham,1–1,Arsenal,Craven Cottage
2024-12-08,Ipswich Town,1–2,Bournemouth,Portman Road Stadium
2024-12-08,Leicester City,2–2,Brighton,King Power Stadium
2024-12-08,Tottenham,3–4,Chelsea,Tottenham Hotspur Stadium
2024-12-09,West Ham,2–1,Wolves,London Stadium
,,,,
2024-12-14,Newcastle Utd,4–0,Leicester City,St James' Park
2024-12-14,Arsenal,0–0,Everton,Emirates Stadium
2024-12-14,Wolves,1–2,Ipswich Town,Molineux Stadium
2024-12-14,Liverpool,2–2,Fulham,Anfield
2024-12-14,Nott'ham Forest,2–1,Aston Villa,The City Ground
2024-12-15,Brighton,1–3,Crystal Palace,The American Express Stadium
2024-12-15,Manchester City,1–2,Manchester Utd,Etihad Stadium
2024-12-15,Southampton,0–5,Tottenham,St Mary's Stadium
2024-12-15,Chelsea,2–1,Brentford,Stamford Bridge
2024-12-16,Bournemouth,1–1,West Ham,Vitality Stadium
,,,,
2024-12-21,Aston Villa,2–1,Manchester City,Villa Park
2024-12-21,West Ham,1–1,Brighton,London Stadium
2024-12-21,Brentford,0–2,Nott'ham Forest,Gtech Community Stadium
2024-12-21,Ipswich Town,0–4,Newcastle Utd,Portman Road Stadium
2024-12-21,Crystal Palace,1–5,Arsenal,Selhurst Park
2024-12-22,Manchester Utd,0–3,Bournemouth,Old Trafford
2024-12-22,Fulham,0–0,Southampton,Craven Cottage
2024-12-22,Everton,0–0,Chelsea,Goodison Park
2024-12-22,Leicester City,0–3,Wolves,King Power Stadium
2024-12-22,Tottenham,3–6,Liverpool,Tottenham Hotspur Stadium
,,,,
2024-12-26,Manchester City,1–1,Everton,Etihad Stadium
2024-12-26,Chelsea,1–2,Fulham,Stamford Bridge
2024-12-26,Southampton,0–1,West Ham,St Mary's Stadium
2024-12-26,Bournemouth,0–0,Crystal Palace,Vitality Stadium
2024-12-26,Newcastle Utd,3–0,Aston Villa,St James' Park
2024-12-26,Nott'ham Forest,1–0,Tottenham,The City Ground
2024-12-26,Wolves,2–0,Manchester Utd,Molineux Stadium
2024-12-26,Liverpool,3–1,Leicester City,Anfield
2024-12-27,Brighton,0–0,Brentford,The American Express Stadium
2024-12-27,Arsenal,1–0,Ipswich Town,Emirates Stadium
,,,,
2024-12-29,Leicester City,0–2,Manchester City,King Power Stadium
2024-12-29,Tottenham,2–2,Wolves,Tottenham Hotspur Stadium
2024-12-29,Fulham,2–2,Bournemouth,Craven Cottage
2024-12-29,Everton,0–2,Nott'ham Forest,Goodison Park
2024-12-29,Crystal Palace,2–1,Southampton,Selhurst Park
2024-12-29,West Ham,0–5,Liverpool,London Stadium
2024-12-30,Aston Villa,2–2,Brighton,Villa Park
2024-12-30,Ipswich Town,2–0,Chelsea,Portman Road Stadium
2024-12-30,Manchester Utd,0–2,Newcastle Utd,Old Trafford
2025-01-01,Brentford,1–3,Arsenal,Gtech Community Stadium
,,,,
2025-01-04,Tottenham,1–2,Newcastle Utd,Tottenham Hotspur Stadium
2025-01-04,Southampton,0–5,Brentford,St Mary's Stadium
2025-01-04,Bournemouth,1–0,Everton,Vitality Stadium
2025-01-04,Crystal Palace,1–1,Chelsea,Selhurst Park
2025-01-04,Manchester City,4–1,West Ham,Etihad Stadium
2025-01-04,Aston Villa,2–1,Leicester City,Villa Park
2025-01-04,Brighton,1–1,Arsenal,The American Express Stadium
2025-01-05,Fulham,2–2,Ipswich Town,Craven Cottage
2025-01-05,Liverpool,2–2,Manchester Utd,Anfield
2025-01-06,Wolves,0–3,Nott'ham Forest,Molineux Stadium
,,,,
2025-01-14,Brentford,2–2,Manchester City,Gtech Community Stadium
2025-01-14,West Ham,3–2,Fulham,London Stadium
2025-01-14,Chelsea,2–2,Bournemouth,Stamford Bridge
2025-01-14,Nott'ham Forest,1–1,Liverpool,The City Ground
2025-01-15,Everton,0–1,Aston Villa,Goodison Park
2025-01-15,Newcastle Utd,3–0,Wolves,St James' Park
2025-01-15,Leicester City,0–2,Crystal Palace,King Power Stadium
2025-01-15,Arsenal,2–1,Tottenham,Emirates Stadium
2025-01-16,Ipswich Town,0–2,Brighton,Portman Road Stadium
2025-01-16,Manchester Utd,3–1,Southampton,Old Trafford
,,,,
2025-01-18,Newcastle Utd,1–4,Bournemouth,St James' Park
2025-01-18,West Ham,0–2,Crystal Palace,London Stadium
2025-01-18,Brentford,0–2,Liverpool,Gtech Community Stadium
2025-01-18,Leicester City,0–2,Fulham,King Power Stadium
2025-01-18,Arsenal,2–2,Aston Villa,Emirates Stadium
2025-01-19,Manchester Utd,1–3,Brighton,Old Trafford
2025-01-19,Nott'ham Forest,3–2,Southampton,The City Ground
2025-01-19,Everton,3–2,Tottenham,Goodison Park
2025-01-19,Ipswich Town,0–6,Manchester City,Portman Road Stadium
2025-01-20,Chelsea,3–1,Wolves,Stamford Bridge
,,,,
2025-01-25,Wolves,0–1,Arsenal,Molineux Stadium
2025-01-25,Southampton,1–3,Newcastle Utd,St Mary's Stadium
2025-01-25,Brighton,0–1,Everton,The American Express Stadium
2025-01-25,Liverpool,4–1,Ipswich Town,Anfield
2025-01-25,Bournemouth,5–0,Nott'ham Forest,Vitality Stadium
2025-01-25,Manchester City,3–1,Chelsea,Etihad Stadium
2025-01-26,Crystal Palace,1–2,Brentford,Selhurst Park
2025-01-26,Tottenham,1–2,Leicester City,Tottenham Hotspur Stadium
2025-01-26,Aston Villa,1–1,West Ham,Villa Park
2025-01-26,Fulham,0–1,Manchester Utd,Craven Cottage
,,,,
2025-02-01,Nott'ham Forest,7–0,Brighton,The City Ground
2025-02-01,Ipswich Town,1–2,Southampton,Portman Road Stadium
2025-02-01,Everton,4–0,Leicester City,Goodison Park
2025-02-01,Newcastle Utd,1–2,Fulham,St James' Park
2025-02-01,Bournemouth,0–2,Liverpool,Vitality Stadium
2025-02-01,Wolves,2–0,Aston Villa,Molineux Stadium
2025-02-02,Brentford,0–2,Tottenham,Gtech Community Stadium
2025-02-02,Manchester Utd,0–2,Crystal Palace,Old Trafford
2025-02-02,Arsenal,5–1,Manchester City,Emirates Stadium
2025-02-03,Chelsea,2–1,West Ham,Stamford Bridge
,,,,
2025-02-12,Everton,2–2,Liverpool,Goodison Park
,,,,
2025-02-14,Brighton,3–0,Chelsea,The American Express Stadium
2025-02-15,Leicester City,0–2,Arsenal,King Power Stadium
2025-02-15,Aston Villa,1–1,Ipswich Town,Villa Park
2025-02-15,Fulham,2–1,Nott'ham Forest,Craven Cottage
2025-02-15,West Ham,0–1,Brentford,London Stadium
2025-02-15,Manchester City,4–0,Newcastle Utd,Etihad Stadium
2025-02-15,Southampton,1–3,Bournemouth,St Mary's Stadium
2025-02-15,Crystal Palace,1–2,Everton,Selhurst Park
2025-02-16,Liverpool,2–1,Wolves,Anfield
2025-02-16,Tottenham,1–0,Manchester Utd,Tottenham Hotspur Stadium
,,,,
2025-02-19,Aston Villa,2–2,Liverpool,Villa Park
,,,,
2025-02-21,Leicester City,0–4,Brentford,King Power Stadium
2025-02-22,Everton,2–2,Manchester Utd,Goodison Park
2025-02-22,Fulham,0–2,Crystal Palace,Craven Cottage
2025-02-22,Ipswich Town,1–4,Tottenham,Portman Road Stadium
2025-02-22,Bournemouth,0–1,Wolves,Vitality Stadium
2025-02-22,Arsenal,0–1,West Ham,Emirates Stadium
2025-02-22,Southampton,0–4,Brighton,St Mary's Stadium
2025-02-22,Aston Villa,2–1,Chelsea,Villa Park
2025-02-23,Newcastle Utd,4–3,Nott'ham Forest,St James' Park
2025-02-23,Manchester City,0–2,Liverpool,Etihad Stadium
,,,,
2025-02-25,Crystal Palace,4–1,Aston Villa,Selhurst Park
2025-02-25,Wolves,1–2,Fulham,Molineux Stadium
2025-02-25,Brighton,2–1,Bournemouth,The American Express Stadium
2025-02-25,Chelsea,4–0,Southampton,Stamford Bridge
2025-02-26,Brentford,1–1,Everton,Gtech Community Stadium
2025-02-26,Tottenham,0–1,Manchester City,Tottenham Hotspur Stadium
2025-02-26,Manchester Utd,3–2,Ipswich Town,Old Trafford
2025-02-26,Nott'ham Forest,0–0,Arsenal,The City Ground
2025-02-26,Liverpool,2–0,Newcastle Utd,Anfield
2025-02-27,West Ham,,Leicester City,London Stadium
,,,,
2025-03-08,Nott'ham Forest,,Manchester City,The City Ground
2025-03-08,Liverpool,,Southampton,Anfield
2025-03-08,Crystal Palace,,Ipswich Town,Selhurst Park
2025-03-08,Brighton,,Fulham,The American Express Stadium
2025-03-08,Brentford,,Aston Villa,Gtech Community Stadium
2025-03-08,Wolves,,Everton,Molineux Stadium
2025-03-09,Chelsea,,Leicester City,Stamford Bridge
2025-03-09,Tottenham,,Bournemouth,Tottenham Hotspur Stadium
2025-03-09,Manchester Utd,,Arsenal,Old Trafford
2025-03-10,West Ham,,Newcastle Utd,London Stadium
,,,,
2025-03-15,Manchester City,,Brighton,Etihad Stadium
2025-03-15,Ipswich Town,,Nott'ham Forest,Portman Road Stadium
2025-03-15,Everton,,West Ham,Goodison Park
2025-03-15,Southampton,,Wolves,St Mary's Stadium
2025-03-15,Bournemouth,,Brentford,Vitality Stadium
2025-03-16,Arsenal,,Chelsea,Emirates Stadium
2025-03-16,Fulham,,Tottenham,Craven Cottage
2025-03-16,Leicester City,,Manchester Utd,King Power Stadium
,,,,
2025-04-01,Brighton,,Aston Villa,The American Express Stadium
2025-04-01,Bournemouth,,Ipswich Town,Vitality Stadium
2025-04-01,Wolves,,West Ham,Molineux Stadium
2025-04-01,Arsenal,,Fulham,Emirates Stadium
2025-04-01,Nott'ham Forest,,Manchester Utd,The City Ground
2025-04-02,Southampton,,Crystal Palace,St Mary's Stadium
2025-04-02,Chelsea,,Tottenham,Stamford Bridge
2025-04-02,Manchester City,,Leicester City,Etihad Stadium
2025-04-02,Newcastle Utd,,Brentford,St James' Park
2025-04-02,Liverpool,,Everton,Anfield
,,,,
2025-04-05,West Ham,,Bournemouth,London Stadium
2025-04-05,Manchester Utd,,Manchester City,Old Trafford
2025-04-05,Brentford,,Chelsea,Gtech Community Stadium
2025-04-05,Aston Villa,,Nott'ham Forest,Villa Park
2025-04-05,Everton,,Arsenal,Goodison Park
2025-04-05,Fulham,,Liverpool,Craven Cottage
2025-04-05,Ipswich Town,,Wolves,Portman Road Stadium
2025-04-05,Leicester City,,Newcastle Utd,King Power Stadium
2025-04-05,Crystal Palace,,Brighton,Selhurst Park
2025-04-05,Tottenham,,Southampton,Tottenham Hotspur Stadium
,,,,
2025-04-12,Bournemouth,,Fulham,Vitality Stadium
2025-04-12,Newcastle Utd,,Manchester Utd,St James' Park
2025-04-12,Arsenal,,Brentford,Emirates Stadium
2025-04-12,Liverpool,,West Ham,Anfield
2025-04-12,Wolves,,Tottenham,Molineux Stadium
2025-04-12,Brighton,,Leicester City,The American Express Stadium
2025-04-12,Manchester City,,Crystal Palace,Etihad Stadium
2025-04-12,Nott'ham Forest,,Everton,The City Ground
2025-04-12,Chelsea,,Ipswich Town,Stamford Bridge
2025-04-12,Southampton,,Aston Villa,St Mary's Stadium
,,,,
2025-04-16,Newcastle Utd,,Crystal Palace,St James' Park
,,,,
2025-04-19,Leicester City,,Liverpool,King Power Stadium
2025-04-19,Ipswich Town,,Arsenal,Portman Road Stadium
2025-04-19,Brentford,,Brighton,Gtech Community Stadium
2025-04-19,Aston Villa,,Newcastle Utd,Villa Park
2025-04-19,Tottenham,,Nott'ham Forest,Tottenham Hotspur Stadium
2025-04-19,West Ham,,Southampton,London Stadium
2025-04-19,Crystal Palace,,Bournemouth,Selhurst Park
2025-04-19,Everton,,Manchester City,Goodison Park
2025-04-19,Fulham,,Chelsea,Craven Cottage
2025-04-19,Manchester Utd,,Wolves,Old Trafford
,,,,
2025-04-26,Chelsea,,Everton,Stamford Bridge
2025-04-26,Wolves,,Leicester City,Molineux Stadium
2025-04-26,Newcastle Utd,,Ipswich Town,St James' Park
2025-04-26,Manchester City,,Aston Villa,Etihad Stadium
2025-04-26,Liverpool,,Tottenham,Anfield
2025-04-26,Arsenal,,Crystal Palace,Emirates Stadium
2025-04-26,Bournemouth,,Manchester Utd,Vitality Stadium
2025-04-26,Southampton,,Fulham,St Mary's Stadium
2025-04-26,Nott'ham Forest,,Brentford,The City Ground
2025-04-26,Brighton,,West Ham,The American Express Stadium
,,,,
2025-05-03,Chelsea,,Liverpool,Stamford Bridge
2025-05-03,Brentford,,Manchester Utd,Gtech Community Stadium
2025-05-03,Manchester City,,Wolves,Etihad Stadium
2025-05-03,West Ham,,Tottenham,London Stadium
2025-05-03,Crystal Palace,,Nott'ham Forest,Selhurst Park
2025-05-03,Arsenal,,Bournemouth,Emirates Stadium
2025-05-03,Everton,,Ipswich Town,Goodison Park
2025-05-03,Aston Villa,,Fulham,Villa Park
2025-05-03,Brighton,,Newcastle Utd,The American Express Stadium
2025-05-03,Leicester City,,Southampton,King Power Stadium
,,,,
2025-05-10,Liverpool,,Arsenal,Anfield
2025-05-10,Southampton,,Manchester City,St Mary's Stadium
2025-05-10,Tottenham,,Crystal Palace,Tottenham Hotspur Stadium
2025-05-10,Fulham,,Everton,Craven Cottage
2025-05-10,Newcastle Utd,,Chelsea,St James' Park
2025-05-10,Nott'ham Forest,,Leicester City,The City Ground
2025-05-10,Manchester Utd,,West Ham,Old Trafford
2025-05-10,Bournemouth,,Aston Villa,Vitality Stadium
2025-05-10,Ipswich Town,,Brentford,Portman Road Stadium
2025-05-10,Wolves,,Brighton,Molineux Stadium
,,,,
2025-05-18,Brentford,,Fulham,Gtech Community Stadium
2025-05-18,Arsenal,,Newcastle Utd,Emirates Stadium
2025-05-18,Brighton,,Liverpool,The American Express Stadium
2025-05-18,Leicester City,,Ipswich Town,King Power Stadium
2025-05-18,West Ham,,Nott'ham Forest,London Stadium
2025-05-18,Everton,,Southampton,Goodison Park
2025-05-18,Aston Villa,,Tottenham,Villa Park
2025-05-18,Chelsea,,Manchester Utd,Stamford Bridge
2025-05-18,Manchester City,,Bournemouth,Etihad Stadium
2025-05-18,Crystal Palace,,Wolves,Selhurst Park
,,,,
2025-05-25,Southampton,,Arsenal,St Mary's Stadium
2025-05-25,Liverpool,,Crystal Palace,Anfield
2025-05-25,Ipswich Town,,West Ham,Portman Road Stadium
2025-05-25,Bournemouth,,Leicester City,Vitality Stadium
2025-05-25,Newcastle Utd,,Everton,St James' Park
2025-05-25,Fulham,,Manchester City,Craven Cottage
2025-05-25,Nott'ham Forest,,Chelsea,The City Ground
2025-05-25,Manchester Utd,,Aston Villa,Old Trafford
2025-05-25,Wolves,,Brentford,Molineux Stadium
2025-05-25,Tottenham,,Brighton,Tottenham Hotspur Stadium
